CODREG,REG,CODDEP,CODARR,CODCAN,CODCOM,COM,PMUN,PCAP,PTOT
11,Île-de-France,77,3,13,305,Montereau-Fault-Yonne,21229,193,21422
11,Île-de-France,77,5,09,307,Montévrain,13517,111,13628
11,Île-de-France,77,4,13,316,Moret-Loing-et-Orvanne,12223,333,12556
11,Île-de-France,77,4,15,333,Nemours,13088,123,13211
11,Île-de-France,77,5,01,337,Noisiel,15960,107,16067
11,Île-de-France,77,5,16,350,Ozoir-la-Ferrière,20532,194,20726
11,Île-de-France,77,5,17,373,Pontault-Combault,37617,208,37825
11,Île-de-France,77,3,18,379,Provins,12132,285,12417
11,Île-de-France,77,5,17,390,Roissy-en-Brie,22851,82,22933
11,Île-de-France,77,2,19,407,Saint-Fargeau-Ponthierry,14121,125,14246
11,Île-de-France,77,2,20,445,Savigny-le-Temple,29987,225,30212
11,Île-de-France,77,5,09,464,Thorigny-sur-Marne,10454,116,10570
11,Île-de-France,77,5,22,468,Torcy,22030,104,22134
11,Île-de-France,77,5,23,479,Vaires-sur-Marne,13368,132,13500
11,Île-de-France,77,2,11,487,Vaux-le-Pénil,11101,159,11260
11,Île-de-France,77,1,23,514,Villeparisis,26580,98,26678
11,Île-de-France,78,3,13,5,Achères,21529,159,21688
11,Île-de-France,78,3,05,15,Andrésy,13302,147,13449
11,Île-de-France,78,1,01,29,Aubergenville,12152,64,12216
11,Île-de-France,78,4,15,73,Bois-d'Arcy,15325,143,15468
11,Île-de-France,78,3,13,123,Carrières-sous-Poissy,16641,116,16757
11,Île-de-France,78,3,06,124,Carrières-sur-Seine,15178,198,15376
11,Île-de-France,78,4,04,126,La Celle-Saint-Cloud,20692,404,21096
11,Île-de-France,78,3,05,138,Chanteloup-les-Vignes,10426,73,10499
11,Île-de-France,78,3,03,146,Chatou,30153,501,30654
11,Île-de-France,78,4,04,158,Le Chesnay-Rocquencourt,31233,638,31871
11,Île-de-France,78,4,12,165,Les Clayes-sous-Bois,17487,235,17722
11,Île-de-France,78,3,05,172,Conflans-Sainte-Honorine,35536,410,35946
11,Île-de-France,78,3,03,190,Croissy-sur-Seine,10031,336,10367
11,Île-de-France,78,2,18,208,Élancourt,25624,244,25868
11,Île-de-France,78,4,15,242,Fontenay-le-Fleury,13466,141,13607
11,Île-de-France,78,4,10,297,Guyancourt,29471,461,29932
11,Île-de-France,78,3,06,311,Houilles,32801,346,33147
11,Île-de-France,78,1,07,335,Limay,17136,105,17241
11,Île-de-France,78,3,17,358,Maisons-Laffitte,23361,501,23862
11,Île-de-France,78,1,08,361,Mantes-la-Jolie,43921,195,44116
11,Île-de-France,78,1,08,362,Mantes-la-Ville,20818,157,20975
11,Île-de-France,78,3,03,372,Marly-le-Roi,16385,499,16884
11,Île-de-France,78,2,09,383,Maurepas,17683,248,17931
11,Île-de-France,78,3,06,418,Montesson,14991,278,15269
11,Île-de-France,78,4,10,423,Montigny-le-Bretonneux,32282,459,32741
11,Île-de-France,78,1,11,440,Les Mureaux,33203,159,33362
11,Île-de-France,78,3,16,481,Le Pecq,15716,330,16046
11,Île-de-France,78,4,12,490,Plaisir,30950,353,31303
11,Île-de-France,78,3,13,498,Poissy,39187,288,39475
11,Île-de-France,78,2,14,517,Rambouillet,27141,495,27636
11,Île-de-France,78,4,15,545,Saint-Cyr-l'École,19792,640,20432
11,Île-de-France,78,3,16,551,Saint-Germain-en-Laye,44806,1843,46649
11,Île-de-France,78,3,17,586,Sartrouville,52774,449,53223
11,Île-de-France,78,4,18,621,Trappes,32645,114,32759
11,Île-de-France,78,3,19,624,Triel-sur-Seine,12250,213,12463
11,Île-de-France,78,4,21,640,Vélizy-Villacoublay,23092,184,23276
11,Île-de-France,78,3,19,642,Verneuil-sur-Seine,15980,372,16352
11,Île-de-France,78,3,19,643,Vernouillet,10104,187,10291
11,Île-de-France,78,4,99,646,Versailles,84808,2038,86846
11,Île-de-France,78,3,03,650,Le Vésinet,15943,553,16496
11,Île-de-France,78,4,15,674,Villepreux,11003,205,11208
11,Île-de-France,78,4,21,686,Viroflay,16752,348,17100
11,Île-de-France,78,2,09,688,Voisins-le-Bretonneux,10835,374,11209
75,Nouvelle-Aquitaine,79,1,02,49,Bressuire,19850,997,20847
75,Nouvelle-Aquitaine,79,2,99,191,Niort,59193,1834,61027
75,Nouvelle-Aquitaine,79,3,13,202,Parthenay,10089,400,10489
75,Nouvelle-Aquitaine,79,1,16,329,Thouars,13886,344,14230
32,Hauts-de-France,80,1,98,1,Abbeville,22980,410,23390
32,Hauts-de-France,80,2,99,21,Amiens,134706,2674,137380
76,Occitanie,81,1,96,4,Albi,48902,1723,50625
76,Occitanie,81,2,98,65,Castres,42079,1470,43549
76,Occitanie,81,1,11,99,Gaillac,15265,323,15588
76,Occitanie,81,2,12,105,Graulhet,12844,245,13089
76,Occitanie,81,2,15,140,Lavaur,10879,426,11305
76,Occitanie,81,2,99,163,Mazamet,9996,422,10418
76,Occitanie,82,1,03,33,Castelsarrasin,14114,323,14437
76,Occitanie,82,1,05,112,Moissac,13378,319,13697
76,Occitanie,82,2,99,121,Montauban,61372,1460,62832
93,Provence-Alpes-Côte d'Azur,83,2,12,16,Le Beausset,9845,175,10020
93,Provence-Alpes-Côte d'Azur,83,3,01,23,Brignoles,17361,345,17706
93,Provence-Alpes-Côte d'Azur,83,1,15,42,Cogolin,11311,238,11549
93,Provence-Alpes-Côte d'Azur,83,2,02,47,La Crau,18774,428,19202
93,Provence-Alpes-Côte d'Azur,83,2,18,49,Cuers,11962,139,12101
93,Provence-Alpes-Côte d'Azur,83,1,03,50,Draguignan,39433,911,40344
93,Provence-Alpes-Côte d'Azur,83,1,96,61,Fréjus,54458,843,55301
93,Provence-Alpes-Côte d'Azur,83,2,06,62,La Garde,25505,313,25818
93,Provence-Alpes-Côte d'Azur,83,2,97,69,Hyères,54821,977,55798
93,Provence-Alpes-Côte d'Azur,83,2,02,71,La Londe-les-Maures,10641,135,10776
93,Provence-Alpes-Côte d'Azur,83,3,09,73,Le Luc,11094,112,11206
93,Provence-Alpes-Côte d'Azur,83,2,10,90,Ollioules,13866,253,14119
93,Provence-Alpes-Côte d'Azur,83,2,06,98,Le Pradet,10277,149,10426
93,Provence-Alpes-Côte d'Azur,83,1,11,107,Roquebrune-sur-Argens,14937,191,15128
93,Provence-Alpes-Côte d'Azur,83,2,12,112,Saint-Cyr-sur-Mer,11484,241,11725
93,Provence-Alpes-Côte d'Azur,83,1,15,115,Sainte-Maxime,14448,224,14672
93,Provence-Alpes-Côte d'Azur,83,3,13,116,Saint-Maximin-la-Sainte-Baume,17095,497,17592
93,Provence-Alpes-Côte d'Azur,83,1,14,118,Saint-Raphaël,36027,601,36628
93,Provence-Alpes-Côte d'Azur,83,2,10,123,Sanary-sur-Mer,16889,271,17160
93,Provence-Alpes-Côte d'Azur,83,2,98,126,La Seyne-sur-Mer,62987,762,63749
93,Provence-Alpes-Côte d'Azur,83,2,17,129,Six-Fours-les-Plages,34592,562,35154
93,Provence-Alpes-Côte d'Azur,83,2,18,130,Solliès-Pont,11762,184,11946
93,Provence-Alpes-Côte d'Azur,83,2,99,137,Toulon,178745,1896,180641
93,Provence-Alpes-Côte d'Azur,83,2,21,144,La Valette-du-Var,24087,259,24346
93,Provence-Alpes-Côte d'Azur,83,1,23,148,Vidauban,12616,144,12760
93,Provence-Alpes-Côte d'Azur,84,1,01,3,Apt,11037,221,11258
93,Provence-Alpes-Côte d'Azur,84,2,99,7,Avignon,91143,1678,92821
93,Provence-Alpes-Côte d'Azur,84,3,05,19,Bollène,13439,232,13671
93,Provence-Alpes-Côte d'Azur,84,3,06,31,Carpentras,29236,713,29949
93,Provence-Alpes-Côte d'Azur,84,1,07,35,Cavaillon,26236,412,26648
93,Provence-Alpes-Côte d'Azur,84,2,09,54,L'Isle-sur-la-Sorgue,20042,493,20535
93,Provence-Alpes-Côte d'Azur,84,3,10,80,Monteux,12935,226,13161
93,Provence-Alpes-Côte d'Azur,84,3,11,87,Orange,28772,665,29437
93,Provence-Alpes-Côte d'Azur,84,3,12,88,Pernes-les-Fontaines,10170,287,10457
93,Provence-Alpes-Côte d'Azur,84,1,13,89,Pertuis,20557,309,20866
93,Provence-Alpes-Côte d'Azur,84,2,14,92,Le Pontet,17041,136,17177
93,Provence-Alpes-Côte d'Azur,84,2,15,129,Sorgues,18893,234,19127
93,Provence-Alpes-Côte d'Azur,84,2,14,141,Vedène,11383,368,11751
52,Pays de la Loire,85,2,01,3,Aizenay,9881,198,10079
52,Pays de la Loire,85,3,02,47,Challans,21322,773,22095
52,Pays de la Loire,85,1,05,92,Fontenay-le-Comte,13235,724,13959
52,Pays de la Loire,85,2,06,109,Les Herbiers,16250,485,16735
52,Pays de la Loire,85,2,10,146,Montaigu-Vendée,20424,634,21058
52,Pays de la Loire,85,2,99,191,La Roche-sur-Yon,55147,2956,58103
52,Pays de la Loire,85,3,14,194,Les Sables-d'Olonne,45030,1433,46463
52,Pays de la Loire,85,3,15,226,Saint-Hilaire-de-Riez,11297,204,11501
75,Nouvelle-Aquitaine,86,3,14,41,Buxerolles,10060,139,10199
75,Nouvelle-Aquitaine,86,1,98,66,Châtellerault,31487,799,32286
75,Nouvelle-Aquitaine,86,3,99,194,Poitiers,89212,2275,91487
75,Nouvelle-Aquitaine,87,2,99,85,Limoges,130876,2260,133136
75,Nouvelle-Aquitaine,87,2,17,114,Panazol,10900,212,11112
75,Nouvelle-Aquitaine,87,3,19,154,Saint-Junien,11254,277,11531
44,Grand Est,88,1,98,160,Épinal,32256,1450,33706
44,Grand Est,88,3,99,413,Saint-Dié-des-Vosges,19576,484,20060
27,Bourgogne-Franche-Comté,89,1,98,24,Auxerre,34451,1103,35554
27,Bourgogne-Franche-Comté,89,3,99,387,Sens,26688,515,27203
27,Bourgogne-Franche-Comté,90,1,99,10,Belfort,46443,799,47242
11,Île-de-France,91,3,01,21,Arpajon,11355,92,11447
11,Île-de-France,91,3,02,27,Athis-Mons,35670,331,36001
11,Île-de-France,91,2,15,86,Bondoufle,10046,98,10144
11,Île-de-France,91,3,03,103,Brétigny-sur-Orge,27412,321,27733
11,Île-de-France,91,2,98,114,Brunoy,25330,427,25757
11,Île-de-France,91,3,12,161,Chilly-Mazarin,19822,128,19950
11,Île-de-France,91,2,04,174,Corbeil-Essonnes,51234,294,51528
11,Île-de-France,91,1,05,200,Dourdan,10452,187,10639
11,Île-de-France,91,2,06,201,Draveil,28602,265,28867
11,Île-de-France,91,2,07,215,Épinay-sous-Sénart,12266,83,12349
11,Île-de-France,91,3,11,216,Épinay-sur-Orge,11184,145,11329
11,Île-de-France,91,1,08,223,Étampes,25629,184,25813
11,Île-de-France,91,2,09,228,Évry-Courcouronnes,66851,466,67317
11,Île-de-France,91,2,15,235,Fleury-Mérogis,13641,18,13659
11,Île-de-France,91,3,10,272,Gif-sur-Yvette,21007,595,21602
11,Île-de-France,91,2,20,286,Grigny,28201,98,28299
11,Île-de-France,91,3,14,312,Igny,9917,303,10220
11,Île-de-France,91,3,02,326,Juvisy-sur-Orge,17454,127,17581
11,Île-de-France,91,3,11,345,Longjumeau,21269,143,21412
11,Île-de-France,91,3,12,377,Massy,50644,352,50996
11,Île-de-France,91,2,13,386,Mennecy,15292,291,15583
11,Île-de-France,91,2,99,421,Montgeron,23760,293,24053
11,Île-de-France,91,3,17,432,Morangis,13424,78,13502
11,Île-de-France,91,2,16,434,Morsang-sur-Orge,20124,165,20289
11,Île-de-France,91,3,14,471,Orsay,15503,329,15832
11,Île-de-France,91,3,14,477,Palaiseau,35236,332,35568
11,Île-de-France,91,2,15,521,Ris-Orangis,29745,182,29927
11,Île-de-France,91,3,16,549,Sainte-Geneviève-des-Bois,35830,310,36140
11,Île-de-France,91,3,01,552,Saint-Germain-lès-Arpajon,10983,77,11060
11,Île-de-France,91,3,03,570,Saint-Michel-sur-Orge,20484,147,20631
11,Île-de-France,91,2,07,573,Saint-Pierre-du-Perray,11220,111,11331
11,Île-de-France,91,3,17,589,Savigny-sur-Orge,36577,246,36823
11,Île-de-France,91,3,10,645,Verrières-le-Buisson,14888,360,15248
11,Île-de-France,91,2,19,657,Vigneux-sur-Seine,31394,181,31575
11,Île-de-France,91,3,18,661,Villebon-sur-Yvette,10466,165,10631
11,Île-de-France,91,2,20,687,Viry-Châtillon,30865,214,31079
11,Île-de-France,91,2,21,691,Yerres,29318,209,29527
11,Île-de-France,91,3,18,692,Les Ulis,25024,150,25174
11,Île-de-France,92,1,01,2,Antony,62760,775,63535
11,Île-de-France,92,2,95,4,Asnières-sur-Seine,87143,666,87809
11,Île-de-France,92,1,03,7,Bagneux,40936,134,41070
11,Île-de-France,92,2,11,9,Bois-Colombes,28841,241,29082
11,Île-de-France,92,3,96,12,Boulogne-Billancourt,121583,1242,122825
11,Île-de-France,92,1,03,14,Bourg-la-Reine,21050,360,21410
11,Île-de-France,92,1,06,19,Châtenay-Malabry,34021,357,34378
11,Île-de-France,92,1,07,20,Châtillon,36639,295,36934
11,Île-de-France,92,3,17,22,Chaville,20771,310,21081
11,Île-de-France,92,1,08,23,Clamart,52925,499,53424
11,Île-de-France,92,2,09,24,Clichy,63089,257,63346
11,Île-de-France,92,2,97,25,Colombes,86534,586,87120
11,Île-de-France,92,2,98,26,Courbevoie,81558,655,82213
11,Île-de-France,92,1,07,32,Fontenay-aux-Roses,25531,231,25762
11,Île-de-France,92,2,23,33,Garches,17795,438,18233
11,Île-de-France,92,2,11,35,La Garenne-Colombes,29642,247,29889
11,Île-de-France,92,2,14,36,Gennevilliers,48530,216,48746
11,Île-de-France,92,3,15,40,Issy-les-Moulineaux,67981,704,68685
11,Île-de-France,92,2,16,44,Levallois-Perret,66082,571,66653
11,Île-de-France,92,1,18,46,Malakoff,30950,201,31151
11,Île-de-France,92,3,17,48,Meudon,45818,684,46502
11,Île-de-France,92,1,18,49,Montrouge,48352,235,48587
11,Île-de-France,92,2,99,50,Nanterre,96277,640,96917
11,Île-de-France,92,2,21,51,Neuilly-sur-Seine,59599,985,60584
11,Île-de-France,92,1,06,60,Le Plessis-Robinson,30061,154,30215
11,Île-de-France,92,2,13,62,Puteaux,45157,289,45446
11,Île-de-France,92,2,22,63,Rueil-Malmaison,78317,1471,79788
11,Île-de-France,92,2,23,64,Saint-Cloud,30012,598,30610
11,Île-de-France,92,1,06,71,Sceaux,20004,370,20374
11,Île-de-France,92,3,05,72,Sèvres,23463,389,23852
11,Île-de-France,92,2,20,73,Suresnes,49311,505,49816
11,Île-de-France,92,3,08,75,Vanves,27846,285,28131
11,Île-de-France,92,3,23,77,Ville-d'Avray,11225,302,11527
11,Île-de-France,92,2,14,78,Villeneuve-la-Garenne,24097,86,24183
11,Île-de-France,93,3,01,1,Aubervilliers,88948,191,89139
11,Île-de-France,93,2,02,5,Aulnay-sous-Bois,86969,410,87379
11,Île-de-France,93,1,03,6,Bagnolet,36060,106,36166
11,Île-de-France,93,2,04,7,Le Blanc-Mesnil,57498,166,57664
11,Île-de-France,93,1,95,8,Bobigny,54363,165,54528
11,Île-de-France,93,1,06,10,Bondy,54587,159,54746
11,Île-de-France,93,2,07,13,Le Bourget,15905,43,15948
11,Île-de-France,93,2,11,14,Clichy-sous-Bois,28782,92,28874
11,Île-de-France,93,3,07,27,La Courneuve,45053,128,45181
11,Île-de-France,93,2,96,29,Drancy,72376,282,72658
11,Île-de-France,93,2,07,30,Dugny,11073,40,11113
11,Île-de-France,93,3,97,31,Épinay-sur-Seine,54611,157,54768
11,Île-de-France,93,2,10,32,Gagny,39661,199,39860
11,Île-de-France,93,1,03,45,Les Lilas,23447,128,23575
11,Île-de-France,93,2,11,46,Livry-Gargan,45692,216,45908
11,Île-de-France,93,2,20,47,Montfermeil,27928,130,28058
11,Île-de-France,93,1,98,48,Montreuil,111240,570,111810
11,Île-de-France,93,2,21,49,Neuilly-Plaisance,20878,129,21007
11,Île-de-France,93,2,10,50,Neuilly-sur-Marne,35907,121,36028
11,Île-de-France,93,2,14,51,Noisy-le-Grand,67871,385,68256
11,Île-de-France,93,1,05,53,Noisy-le-Sec,44463,128,44591
11,Île-de-France,93,1,15,55,Pantin,59846,181,60027
11,Île-de-France,93,2,06,57,Les Pavillons-sous-Bois,23898,97,23995
11,Île-de-France,93,3,09,59,Pierrefitte-sur-Seine,30861,47,30908
11,Île-de-France,93,1,15,61,Le Pré-Saint-Gervais,17351,72,17423
11,Île-de-France,93,2,21,62,Le Raincy,14569,198,14767
11,Île-de-France,93,1,03,63,Romainville,30087,84,30171
11,Île-de-France,93,2,12,64,Rosny-sous-Bois,46024,174,46198
11,Île-de-France,93,3,99,66,Saint-Denis,112852,914,113766
11,Île-de-France,93,3,18,70,Saint-Ouen-sur-Seine,50697,129,50826
11,Île-de-France,93,2,19,71,Sevran,51734,173,51907
11,Île-de-France,93,3,17,72,Stains,38285,76,38361
11,Île-de-France,93,2,20,73,Tremblay-en-France,36461,163,36624
11,Île-de-France,93,2,21,77,Villemomble,30405,185,30590
11,Île-de-France,93,2,19,78,Villepinte,37713,83,37796
11,Île-de-France,93,3,09,79,Villetaneuse,13574,82,13656
11,Île-de-France,94,1,01,2,Alfortville,44805,161,44966
11,Île-de-France,94,3,02,3,Arcueil,21788,122,21910
11,Île-de-France,94,1,16,4,Boissy-Saint-Léger,16977,55,17032
11,Île-de-France,94,1,18,11,Bonneuil-sur-Marne,18062,72,18134
11,Île-de-France,94,2,22,15,Bry-sur-Marne,17525,198,17723
11,Île-de-France,94,3,02,16,Cachan,30440,274,30714
11,Île-de-France,94,2,93,17,Champigny-sur-Marne,76990,344,77334
11,Île-de-France,94,2,05,18,Charenton-le-Pont,29882,204,30086
11,Île-de-France,94,1,04,19,Chennevières-sur-Marne,18039,114,18153
11,Île-de-France,94,3,19,21,Chevilly-Larue,19988,69,20057
11,Île-de-France,94,3,06,22,Choisy-le-Roi,46150,209,46359
11,Île-de-France,94,1,94,28,Créteil,93246,476,93722
11,Île-de-France,94,2,09,33,Fontenay-sous-Bois,52008,419,52427
11,Île-de-France,94,3,10,34,Fresnes,28710,112,28822
11,Île-de-France,94,3,12,37,Gentilly,18815,106,18921
11,Île-de-France,94,3,10,38,L'Haÿ-les-Roses,32071,173,32244
11,Île-de-France,94,3,11,41,Ivry-sur-Seine,63748,250,63998
11,Île-de-France,94,2,05,42,Joinville-le-Pont,19652,155,19807
11,Île-de-France,94,3,12,43,Le Kremlin-Bicêtre,24971,114,25085
11,Île-de-France,94,1,21,44,Limeil-Brévannes,27833,112,27945
11,Île-de-France,94,2,13,46,Maisons-Alfort,56483,291,56774
11,Île-de-France,94,2,95,52,Nogent-sur-Marne,34042,236,34278
11,Île-de-France,94,3,15,54,Orly,24627,178,24805
11,Île-de-France,94,1,18,55,Ormesson-sur-Marne,10419,91,10510
11,Île-de-France,94,2,14,58,Le Perreux-sur-Marne,33588,303,33891
11,Île-de-France,94,1,22,59,Le Plessis-Trévise,19829,78,19907
11,Île-de-France,94,1,16,60,La Queue-en-Brie,12051,133,12184
11,Île-de-France,94,2,23,67,Saint-Mandé,22377,199,22576
11,Île-de-France,94,2,96,68,Saint-Maur-des-Fossés,74976,912,75888
11,Île-de-France,94,2,05,69,Saint-Maurice,14189,118,14307
11,Île-de-France,94,1,18,71,Sucy-en-Brie,27157,258,27415
11,Île-de-France,94,3,19,73,Thiais,30676,234,30910
11,Île-de-France,94,3,21,74,Valenton,14883,51,14934
11,Île-de-France,94,1,16,75,Villecresnes,11779,65,11844
11,Île-de-France,94,3,20,76,Villejuif,55208,243,55451
11,Île-de-France,94,3,15,77,Villeneuve-le-Roi,21679,96,21775
11,Île-de-France,94,3,97,78,Villeneuve-Saint-Georges,34890,102,34992
11,Île-de-France,94,2,22,79,Villiers-sur-Marne,28895,119,29014
11,Île-de-France,94,2,98,80,Vincennes,49788,442,50230
11,Île-de-France,94,3,99,81,Vitry-sur-Seine,95510,459,95969
11,Île-de-France,95,1,98,18,Argenteuil,111038,557,111595
11,Île-de-France,95,2,11,19,Arnouville,14255,80,14335
11,Île-de-France,95,1,03,63,Bezons,31671,124,31795
11,Île-de-France,95,3,99,127,Cergy,65911,518,66429
11,Île-de-France,95,1,10,176,Cormeilles-en-Parisis,25406,214,25620
11,Île-de-France,95,2,06,197,Deuil-la-Barre,22149,187,22336
11,Île-de-France,95,2,07,199,Domont,15504,194,15698
11,Île-de-France,95,1,08,203,Eaubonne,25335,318,25653
11,Île-de-France,95,2,15,210,Enghien-les-Bains,11470,158,11628
11,Île-de-France,95,3,05,218,Éragny,18296,120,18416
11,Île-de-France,95,1,08,219,Ermont,28939,244,29183
11,Île-de-France,95,1,10,252,Franconville,37394,170,37564
11,Île-de-France,95,2,11,268,Garges-lès-Gonesse,43239,94,43333
11,Île-de-France,95,2,21,277,Gonesse,26106,122,26228
11,Île-de-France,95,2,12,280,Goussainville,31068,143,31211
11,Île-de-France,95,1,13,306,Herblay-sur-Seine,31314,231,31545
11,Île-de-France,95,3,14,313,L'Isle-Adam,12063,216,12279
11,Île-de-France,95,3,05,323,Jouy-le-Moutier,16741,132,16873
11,Île-de-France,95,2,12,351,Louvres,11037,83,11120
11,Île-de-France,95,1,13,424,Montigny-lès-Cormeilles,21528,110,21638
11,Île-de-France,95,2,06,427,Montmagny,14523,65,14588
11,Île-de-France,95,2,15,428,Montmorency,21723,252,21975
11,Île-de-France,95,3,04,476,Osny,17446,239,17685
11,Île-de-France,95,3,14,487,Persan,13734,54,13788
11,Île-de-France,95,3,16,500,Pontoise,32405,486,32891
11,Île-de-France,95,2,06,539,Saint-Brice-sous-Forêt,15043,78,15121
11,Île-de-France,95,2,01,555,Saint-Gratien,20895,166,21061
11,Île-de-France,95,1,07,563,Saint-Leu-la-Forêt,16130,174,16304
11,Île-de-France,95,3,17,572,Saint-Ouen-l'Aumône,24674,115,24789
11,Île-de-France,95,1,01,582,Sannois,26565,336,26901
11,Île-de-France,95,2,18,585,Sarcelles,59196,252,59448
11,Île-de-France,95,2,15,598,Soisy-sous-Montmorency,18033,161,18194
11,Île-de-France,95,1,19,607,Taverny,26872,190,27062
11,Île-de-France,95,3,20,637,Vauréal,16456,219,16675
11,Île-de-France,95,2,21,680,Villiers-le-Bel,28423,117,28540
1,Guadeloupe,971,2,93,101,Les Abymes,53514,513,54027
1,Guadeloupe,971,1,94,103,Baie-Mahault,30837,498,31335
1,Guadeloupe,971,1,06,105,Basse-Terre,9861,244,10105
1,Guadeloupe,971,1,07,107,Capesterre-Belle-Eau,17741,173,17914
1,Guadeloupe,971,2,96,113,Le Gosier,26489,344,26833
1,Guadeloupe,971,1,09,115,Lamentin,16354,297,16651
1,Guadeloupe,971,2,12,116,Morne-à-l'Eau,16495,197,16692
1,Guadeloupe,971,2,11,117,Le Moule,22149,274,22423
1,Guadeloupe,971,1,97,118,Petit-Bourg,24753,421,25174
1,Guadeloupe,971,2,15,120,Pointe-à-Pitre,15181,108,15289
1,Guadeloupe,971,1,06,124,Saint-Claude,10466,265,10731
1,Guadeloupe,971,2,16,125,Saint-François,11689,160,11849
1,Guadeloupe,971,2,98,128,Sainte-Anne,24151,269,24420
1,Guadeloupe,971,1,99,129,Sainte-Rose,17985,294,18279
2,Martinique,972,3,  ,207,Ducos,17655,287,17942
2,Martinique,972,1,  ,209,Fort-de-France,76512,898,77410
2,Martinique,972,3,  ,210,Le François,15980,210,16190
2,Martinique,972,1,  ,213,Le Lamentin,40095,590,40685
2,Martinique,972,3,  ,220,Rivière-Pilote,11877,143,12020
2,Martinique,972,3,  ,221,Rivière-Salée,11874,237,12111
2,Martinique,972,2,  ,222,Le Robert,21913,183,22096
2,Martinique,972,1,  ,224,Saint-Joseph,15883,249,16132
2,Martinique,972,2,  ,228,Sainte-Marie,15487,165,15652
2,Martinique,972,1,  ,229,Schœlcher,19612,218,19830
2,Martinique,972,2,  ,230,La Trinité,12025,152,12177
3,Guyane,973,1,  ,302,Cayenne,65493,385,65878
3,Guyane,973,1,  ,304,Kourou,24903,245,25148
3,Guyane,973,1,  ,305,Macouria,16219,186,16405
3,Guyane,973,2,  ,306,Mana,11675,170,11845
3,Guyane,973,1,  ,307,Matoury,33458,238,33696
3,Guyane,973,1,  ,309,Remire-Montjoly,26358,381,26739
3,Guyane,973,2,  ,311,Saint-Laurent-du-Maroni,47621,342,47963
3,Guyane,973,2,  ,353,Maripasoula,11842,125,11967
4,La Réunion,974,2,01,401,Les Avirons,11440,210,11650
4,La Réunion,974,3,06,402,Bras-Panon,13057,203,13260
4,La Réunion,974,2,01,404,L'Étang-Salé,14059,199,14258
4,La Réunion,974,2,22,405,Petite-Île,12395,123,12518
4,La Réunion,974,4,02,407,Le Port,32977,258,33235
4,La Réunion,974,4,03,408,La Possession,32985,420,33405
4,La Réunion,974,3,91,409,Saint-André,56902,464,57366
4,La Réunion,974,3,92,410,Saint-Benoît,37036,249,37285
4,La Réunion,974,1,93,411,Saint-Denis,153810,1492,155302
4,La Réunion,974,2,94,412,Saint-Joseph,37918,507,38425
4,La Réunion,974,4,95,413,Saint-Leu,34586,476,35062
4,La Réunion,974,2,96,414,Saint-Louis,53120,573,53693
4,La Réunion,974,4,97,415,Saint-Paul,103208,1348,104556
4,La Réunion,974,2,98,416,Saint-Pierre,84982,896,85878
4,La Réunion,974,1,23,418,Sainte-Marie,34061,450,34511
4,La Réunion,974,1,04,420,Sainte-Suzanne,24065,227,24292
4,La Réunion,974,2,99,422,Le Tampon,79824,1009,80833
